BehaviorSpace results (NetLogo 3D 5.0.4),,,,,,,,,,,,,
/home/ouit-modelling4all/kkahn/models/k-62-updating-experiments.nlogo3d,,,,,,,,,,,,,
Experiments with Kepler-62 adjusting only the Mean-anomaly,,,,,,,,,,,,,
09/12/2013 09:33:09:722 +0100,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,
-50,50,-50,50,,,,,,,,,,
[run number],e-mean-anomaly,b-mean-anomaly,d-mean-anomaly,f-mean-anomaly,c-mean-anomaly,[step],[my-orbits-length] of the-kepler-62-b,[my-orbits-length] of the-kepler-62-c,[my-orbits-length] of the-kepler-62-d,[my-orbits-length] of the-kepler-62-e,[my-orbits-length] of the-kepler-62-f,(orbits-ok),(years-ok)
143,240,270,115,30,200,257210,[493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494280],[1075320 1075500 1075500 1075500 1075680 1075860 1075860 1075680 1076040 1075680 1075860 1075680 1075680 1075680 1075680 1075500 1075680 1075500 1075680 1075680 1075320 1075680 1075500 1075320 1075320 1075500 1075500 1075860 1075680 1075680 1076040 1075680 1075860 1075680 1075860 1075680 1075500 1075500 1075680 1075500 1075680 1075680 1075680],[1578960 1578240 1579140 1578060 1579320 1578060 1579320 1578420 1579140 1578420 1578960 1578780 1578780 1579140 1578600 1578960 1578420 1579140 1578060 1579500 1577880 1579320 1578240 1579320 1578420 1578960 1578780 1578780 1579320],[10661940 10641240 10608120 10639440],[23062680 23235120],"""orbits-ok""","""years-ok"""
140,240,270,115,90,200,255943,[493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494280],[1075500 1075680 1075320 1075860 1075680 1075860 1075860 1075860 1075860 1075680 1075680 1075680 1075860 1075500 1075500 1075680 1075500 1075680 1075680 1075320 1075680 1075500 1075320 1075320 1075500 1075500 1075860 1075680 1075680 1076040 1075680 1075860 1075680 1075860 1075680 1075500 1075500 1075680 1075500 1075680 1075680 1075680],[1578960 1578420 1579140 1578060 1579320 1578060 1579320 1578240 1579320 1578420 1578960 1578780 1578600 1579140 1578600 1579140 1578420 1579140 1578060 1579320 1577880 1579500 1578240 1579320 1578420 1578960 1578600 1578780 1579320],[10626120 10634400 10756440 10642320],[23043960 23025780],"""orbits-ok""","""years-ok"""
144,240,270,115,30,180,257210,[493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494280],[1075320 1075500 1075500 1075500 1075680 1075860 1075860 1075680 1076040 1075680 1075860 1075680 1075680 1075680 1075680 1075500 1075680 1075500 1075680 1075680 1075320 1075680 1075500 1075320 1075320 1075500 1075500 1075860 1075680 1075680 1076040 1075680 1075860 1075680 1075860 1075680 1075500 1075500 1075680 1075500 1075680 1075680 1075680],[1578960 1578240 1579140 1578060 1579320 1578060 1579320 1578420 1579140 1578420 1578960 1578780 1578780 1579140 1578600 1578960 1578420 1579140 1578060 1579500 1577880 1579320 1578240 1579320 1578420 1578960 1578780 1578780 1579320],[10661940 10641240 10608120 10639440],[23062680 23235120],"""orbits-ok""","""years-ok"""
142,240,270,115,30,123,257210,[493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 494280],[1075320 1075500 1075500 1075500 1075680 1075860 1075860 1075680 1076040 1075680 1075860 1075680 1075680 1075680 1075680 1075500 1075680 1075500 1075680 1075680 1075320 1075680 1075500 1075320 1075320 1075500 1075500 1075860 1075680 1075680 1076040 1075680 1075860 1075680 1075860 1075680 1075500 1075500 1075680 1075500 1075680 1075680 1075680],[1578960 1578240 1579140 1578060 1579320 1578060 1579320 1578420 1579140 1578420 1578960 1578780 1578780 1579140 1578600 1578960 1578420 1579140 1578060 1579500 1577880 1579320 1578240 1579320 1578420 1578960 1578780 1578780 1579320],[10661940 10641240 10608120 10639440],[23062680 23235120],"""orbits-ok""","""years-ok"""
145,240,270,300,117,123,256846,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075500 1075320 1075320 1075320 1075320 1075140 1075320 1075320 1075140 1075320 1075140 1075140 1075140 1075140 1075320 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579680 1578780 1579500 1578420 1579860 1578420 1579860 1578600 1579500 1578600 1579320 1578960 1578960 1579320 1578960 1579680 1578780 1579500 1578600 1579680 1578420 1579860 1578600 1579500 1578780 1579320 1578780 1579320],[10644300 10726560 10696860],[23121540 23110740],"""orbits-ok""","""years-ok"""
146,240,270,300,117,200,256846,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075500 1075320 1075320 1075320 1075320 1075140 1075320 1075320 1075140 1075320 1075140 1075140 1075140 1075140 1075320 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579680 1578780 1579500 1578420 1579860 1578420 1579860 1578600 1579500 1578600 1579320 1578960 1578960 1579320 1578960 1579680 1578780 1579500 1578600 1579680 1578420 1579860 1578600 1579500 1578780 1579320 1578780 1579320],[10644300 10726560 10696860],[23121540 23110740],"""orbits-ok""","""years-ok"""
147,240,270,300,117,180,256846,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075500 1075320 1075320 1075320 1075320 1075140 1075320 1075320 1075140 1075320 1075140 1075140 1075140 1075140 1075320 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579680 1578780 1579500 1578420 1579860 1578420 1579860 1578600 1579500 1578600 1579320 1578960 1578960 1579320 1578960 1579680 1578780 1579500 1578600 1579680 1578420 1579860 1578600 1579500 1578780 1579320 1578780 1579320],[10644300 10726560 10696860],[23121540 23110740],"""orbits-ok""","""years-ok"""
148,240,270,300,90,123,255964,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075500 1075320 1075320 1075320 1075320 1075140 1075320 1075320 1075140 1075320 1075140 1075140 1075140 1075140 1075320 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579860 1578600 1579500 1578420 1579860 1578600 1579680 1578600 1579500 1578600 1579320 1578960 1578960 1579320 1578960 1579860 1578600 1579500 1578420 1579860 1578420 1580040 1578600 1579320 1578780 1579320 1578780 1579320],[10625940 10629720 10751760 10640160],[23045040 23028480],"""orbits-ok""","""years-ok"""
149,240,270,300,90,200,255964,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075500 1075320 1075320 1075320 1075320 1075140 1075320 1075320 1075140 1075320 1075140 1075140 1075140 1075140 1075320 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579860 1578600 1579500 1578420 1579860 1578600 1579680 1578600 1579500 1578600 1579320 1578960 1578960 1579320 1578960 1579860 1578600 1579500 1578420 1579860 1578420 1580040 1578600 1579320 1578780 1579320 1578780 1579320],[10625940 10629720 10751760 10640160],[23045040 23028480],"""orbits-ok""","""years-ok"""
150,240,270,300,90,180,255964,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075500 1075320 1075320 1075320 1075320 1075140 1075320 1075320 1075140 1075320 1075140 1075140 1075140 1075140 1075320 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579860 1578600 1579500 1578420 1579860 1578600 1579680 1578600 1579500 1578600 1579320 1578960 1578960 1579320 1578960 1579860 1578600 1579500 1578420 1579860 1578420 1580040 1578600 1579320 1578780 1579320 1578780 1579320],[10625940 10629720 10751760 10640160],[23045040 23028480],"""orbits-ok""","""years-ok"""
151,240,270,300,30,123,257399,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075320 1075500 1075320 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075140 1074960 1075320 1074960 1075500 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579680 1578600 1579500 1578420 1580040 1578420 1579680 1578600 1579500 1578600 1579320 1578960 1579140 1579320 1578960 1579680 1578600 1579500 1578600 1579680 1578600 1579860 1578600 1579320 1578780 1579320 1578780 1579500],[10663020 10638360 10601640 10637100],[23099940 23231880],"""orbits-ok""","""years-ok"""
152,240,270,300,30,200,257399,[493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494280],[1075320 1075500 1075320 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075140 1074960 1075320 1074960 1075500 1075500 1075320 1075500 1075680 1075500 1075500 1075500 1075320 1075500 1075320 1075140 1075500 1075140 1075320 1075320 1075140 1075320 1075320 1074960 1075140 1074960 1075320 1075320 1075320 1075500 1075500 1075860],[1578780 1579680 1578600 1579500 1578420 1580040 1578420 1579680 1578600 1579500 1578600 1579320 1578960 1579140 1579320 1578960 1579680 1578600 1579500 1578600 1579680 1578600 1579860 1578600 1579320 1578780 1579320 1578780 1579500],[10663020 10638360 10601640 10637100],[23099940 23231880],"""orbits-ok""","""years-ok"""
154,240,270,330,117,123,256840,[493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 493920 494100 493920 493920 494100 493920 494100 493920 493920 494100 493920 494280],[1075500 1075680 1075680 1075680 1075680 1075500 1075680 1075500 1075320 1075500 1075320 1075500 1075500 1075320 1075320 1075500 1075320 1075140 1075320 1075140 1075500 1075680 1075500 1075500 1075860 1075500 1075680 1075680 1075500 1075500 1075500 1075320 1075500 1075500 1075320 1075500 1075320 1075500 1075320 1075140 1075140 1075500],[1578780 1578780 1578780 1578960 1578600 1578960 1578960 1578960 1578780 1578960 1578960 1578960 1578960 1579140 1578780 1578780 1578960 1578780 1578780 1578780 1578960 1578780 1579140 1578780 1578960 1578780 1579140 1578960 1579320],[10643400 10726560 10697040],[23120100 23111100],"""orbits-ok""","""years-ok"""
